source,target,distance_km
128,7,9.26620682208098
128,8,13.039745760335073
128,127,9.174473634364926
128,129,9.173606513087183
128,248,13.03910034826687
128,249,9.26631629994731
128,250,13.03849037194044
129,7,13.039745760335073
129,8,9.26620682208098
129,9,13.040355929962761
129,128,9.173606513087183
129,130,9.174473634364926
129,249,13.03849037194044
129,250,9.26631629994731
129,251,13.03910034826687
130,8,13.040346359784358
130,9,9.266206822070997
130,10,13.040346359784358
130,129,9.174460034359239
130,131,9.174460034359239
130,250,13.039090781120246
130,251,9.266316299937332
130,252,13.039090781120246
131,9,13.040355929961772
131,10,9.26620682208098
131,11,13.039745760335073
131,130,9.174473634363524
131,132,9.173606513087183
131,251,13.039100348265883
131,252,9.26631629994731
131,253,13.03849037194044
132,10,13.039745760334085
132,11,9.26620682208098
132,12,13.040355929962761
132,131,9.173606513085783
132,133,9.174473634364926
132,252,13.038490371939455
132,253,9.26631629994731
132,254,13.03910034826687
133,11,13.040346359784358
133,12,9.266206822070997
133,13,13.040346359784358
133,132,9.174460034359239
133,134,9.174460034359239
133,253,13.039090781120246
133,254,9.266316299937332
133,255,13.039090781120246
134,12,13.040355929962761
134,13,9.26620682208098
134,14,13.039745760334085
134,133,9.174473634364926
134,135,9.173606513085783
134,254,13.03910034826687
134,255,9.26631629994731
134,256,13.038490371939455
135,13,13.039745760334085
135,14,9.26620682208098
135,15,13.040355929962761
135,134,9.173606513085783
135,136,9.174473634364926
135,255,13.038490371939455
135,256,9.26631629994731
135,257,13.03910034826687
136,14,13.040346359784358
136,15,9.266206822070997
136,16,13.040346359784358
136,135,9.174460034359239
136,137,9.174460034359239
136,256,13.039090781120246
136,257,9.266316299937332
136,258,13.039090781120246
137,15,13.040355929962761
137,16,9.26620682208098
137,17,13.039745760334085
137,136,9.174473634364926
137,138,9.173606513085783
137,257,13.03910034826687
137,258,9.26631629994731
137,259,13.038490371939455
138,16,13.039745760334085
138,17,9.26620682208098
138,18,13.040355929962761
138,137,9.173606513085783
138,139,9.174473634364926
138,258,13.038490371939455
138,259,9.26631629994731
138,260,13.03910034826687
139,17,13.040346359784358
139,18,9.266206822070997
139,19,13.040346359784358
139,138,9.174460034359239
139,140,9.174460034359239
139,259,13.039090781120246
139,260,9.266316299937332
139,261,13.039090781120246
140,18,13.040355929962761
140,19,9.26620682208098
140,20,13.039745760334085
